v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 910939.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Please send the report by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 23655x returns.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at report.,,,
ham,Your project has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 505186. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Congratulations! You have won a FREE ₹39838 Amazon gift card. Click the link now!,,,
ham,Your invoice has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Please send the 10 AM by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Win an iPhone 15152 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 120282.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹42638 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at order.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your 10 AM has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at 841737 tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹539 Amazon gift card. Click the link now!,,,
ham,Your 10 AM has been delivered successfully.,,,
spam,FREE recharge worth ₹25707 available. Claim now.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,FREE recharge worth ₹12649 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Call me when you are free.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Payment of ₹report has been received.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 21572x returns.,,,
spam,Earn ₹47103 per month working from home. Register now.,,,
spam,Earn ₹24438 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 625720 tomorrow?",,,
ham,Please send the project by evening.,,,
ham,Your report has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,The meeting is scheduled at order.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹892579 has been received.,,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at project.,,,
spam,Exclusive crypto investment opportunity. Earn 19163x returns.,,,
spam,Win an iPhone 7559 today! Limited time offer.,,,
spam,Earn ₹29478 per month working from home. Register now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 103703 tomorrow?",,,
ham,Payment of ₹483116 has been received.,,,
ham,Payment of ₹577362 has been received.,,,
spam,FREE recharge worth ₹21111 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹42135 Amazon gift card. Click the link now!,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Call me when you are free.,,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the invoice by evening.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 44495 today! Limited time offer.,,,
ham,Your OTP is 682302. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹7516 available. Claim now.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹31643 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Earn ₹31777 per month working from home. Register now.,,,
ham,Please send the order by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 39542x returns.,,,
ham,Payment of ₹report has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Please send the report by evening.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 6191 today! Limited time offer.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 46948x returns.,,,
spam,FREE recharge worth ₹5617 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,Your 684370 has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹45960 Amazon gift card. Click the link now!,,,
ham,Payment of ₹report has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹39005 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Win an iPhone 735 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 627947. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
spam,Earn ₹7665 per month working from home. Register now.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Please send the report by evening.,,,
spam,Win an iPhone 546 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Please send the invoice by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 4155x returns.,,,
ham,Please send the 10 AM by evening.,,,
ham,Please send the invoice by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the order by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Exclusive crypto investment opportunity. Earn 21309x returns.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Your report has been delivered successfully.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at report.,,,
ham,Thanks for the update.,,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Win an iPhone 20746 today! Limited time offer.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,FREE recharge worth ₹40573 available. Claim now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹40155 Amazon gift card. Click the link now!,,,
ham,Payment of ₹order has been received.,,,
spam,Congratulations! You have won a FREE ₹42951 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,The meeting is scheduled at 212533.,,,
ham,Please send the invoice by evening.,,,
ham,Your OTP is 595011. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹report has been received.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Win an iPhone 42860 today! Limited time offer.,,,
ham,Thanks for the update.,,,
ham,Please send the report by evening.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Please send the project by evening.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Exclusive crypto investment opportunity. Earn 39835x returns.,,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Your 811398 has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 32029x returns.,,,
ham,Payment of ₹order has been received.,,,
spam,FREE recharge worth ₹37732 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,Your project has been delivered successfully.,,,
ham,Payment of ₹invoice has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 9498x returns.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at project.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,The meeting is scheduled at 102470.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Earn ₹33737 per month working from home. Register now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
ham,Your invoice has been delivered successfully.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 13954 today! Limited time offer.,,,
ham,The meeting is scheduled at 223048.,,,
spam,Exclusive crypto investment opportunity. Earn 28098x returns.,,,
spam,FREE recharge worth ₹8239 available. Claim now.,,,
spam,Earn ₹36100 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹report has been received.,,,
spam,Congratulations! You have won a FREE ₹14867 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at invoice.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹660608 has been received.,,,
ham,Please send the 947424 by evening.,,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Earn ₹15706 per month working from home. Register now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at 144293.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Payment of ₹10 AM has been received.,,,
